"builder.Entity<Club>().HasData(new Club { City = Ansbach""";"Name = ""Kanu-Sportclub Ansbach""";"VNr = ""02-001""";NULL;"ShortName = ""Ansbach"" });"
"builder.Entity<Club>().HasData(new Club { City = Nassau""";"Name = ""Nassauer Kanu-Club 1950 e.V.""";"VNr = ""13-012""";NULL;"ShortName = ""Nassauer KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Neckarsulm""";"Name = ""Kanu-Team Baden-Württemberg""";"VNr = ""01-157""";NULL;"ShortName = ""KT BW"" });"
"builder.Entity<Club>().HasData(new Club { City = Neckarsulm""";"Name = ""Neckarsulmer Sport-Union""";"VNr = ""01-120""";NULL;"ShortName = ""Neckarsulmer SU"" });"
"builder.Entity<Club>().HasData(new Club { City = Nettetal""";"Name = ""Ruder-u.Kanu-Club Lobberich 1948 e.V.""";"VNr = ""10-202""";NULL;"ShortName = ""RKC Lobberich"" });"
"builder.Entity<Club>().HasData(new Club { City = Neubrandenburg""";"Name = ""Sportclub Neubrandenburg e.V., Abtl. Kanu""";"VNr = ""08-012""";NULL;"ShortName = ""SC Neubrandenburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Neuburg""";"Name = ""Donau-Ruder-Club Neuburg Kanu""";"VNr = ""02-065""";NULL;"ShortName = ""DRC Neuburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Neukloster""";"Name = ""VfL Blau-Weiß Neukloster""";"VNr = ""08-009""";NULL;"ShortName = ""VfL Blau-Weiß"" });"
"builder.Entity<Club>().HasData(new Club { City = Neumünster""";"Name = ""Erster Kanuklub Neumünster e.V.""";"VNr = ""17-021""";NULL;"ShortName = ""KK Neumünster"" });"
"builder.Entity<Club>().HasData(new Club { City = Neuruppin""";"Name = ""Kanu-Verein Neuruppin e.V.""";"VNr = ""04-003""";NULL;"ShortName = ""KV Neuruppin"" });"
"builder.Entity<Club>().HasData(new Club { City = Neuss""";"Name = ""Holzheimer Sportgemeinschaft 1920 e.V.""";"VNr = ""10-159""";NULL;"ShortName = ""Holzheimer SG"" });"
"builder.Entity<Club>().HasData(new Club { City = Neustrelitz""";"Name = ""Wassersportverein Einheit Neustrelitz, Abteilung Kanu""";"VNr = ""08-005""";NULL;"ShortName = ""WSV Neustrelitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Neuwied""";"Name = ""Neuwieder Wassersportverein e.V.""";"VNr = ""13-014""";NULL;"ShortName = ""Neuwieder WSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Niederkassel""";"Name = ""Wassersportverein Blau-Weiß Rheidt""";"VNr = ""10-261""";NULL;"ShortName = ""WSV Rheidt"" });"
"builder.Entity<Club>().HasData(new Club { City = Niegripp""";"Name = ""SG Blau-Weiß Niegripp e.V.""";"VNr = ""16-001""";NULL;"ShortName = ""SGBW Niegripp"" });"
"builder.Entity<Club>().HasData(new Club { City = Nürnberg""";"Name = ""Kanu-Verein Nürnberg""";"VNr = ""02-132""";NULL;"ShortName = ""KV Nürnberg"" });"
"builder.Entity<Club>().HasData(new Club { City = Oberhausen""";"Name = ""Kanu-Team 2000 e.V.""";"VNr = ""10-483""";NULL;"ShortName = ""KT 2000"" });"
"builder.Entity<Club>().HasData(new Club { City = Oberhausen""";"Name = ""Turnclub Sterkrade 1869 e.V. Oberhausen""";"VNr = ""10-248""";NULL;"ShortName = ""TC Sterkrade"" });"
"builder.Entity<Club>().HasData(new Club { City = Oberhausen""";"Name = ""Oberhausener Kanu-Verein v.1928 e.V.""";"VNr = ""10-246""";NULL;"ShortName = ""Oberhausender KV"" });"
"builder.Entity<Club>().HasData(new Club { City = Oberhausen""";"Name = ""Alstadener Kanu-Club e.V. Oberhausen""";"VNr = ""10-245""";NULL;"ShortName = ""Alstadener KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Oberschleißheim""";"Name = ""Schleißheimer Paddelclub e.V.""";"VNr = ""02-166""";NULL;"ShortName = ""Schleißheimer PC"" });"
"builder.Entity<Club>().HasData(new Club { City = Osnabrück""";"Name = ""Wassersportverein Osnabrück e.V.""";"VNr = ""09-079""";NULL;"ShortName = ""WSV Osnabrück"" });"
"builder.Entity<Club>().HasData(new Club { City = Parum""";"Name = """"SG """"Blau-Weiß"""" Parum e.V. Sektion Kanu""""";"VNr = ""08-032""";NULL;"ShortName = ""SG BW Parum"" });"
"builder.Entity<Club>().HasData(new Club { City = Peitz""";"Name = ""Kanuverein Peitz e.V.""";"VNr = ""04-035""";NULL;"ShortName = ""KV Peitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Petershagen""";"Name = ""KSV Kenterpreis Windheim e.V.""";"VNr = ""10-477""";NULL;"ShortName = ""KSV Windheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Pirna""";"Name = ""Sportverein Grün-Weiß Pirna e.V. Kanuabt.""";"VNr = ""15-031""";NULL;"ShortName = ""SV GW Prina"" });"
"builder.Entity<Club>().HasData(new Club { City = Plön""";"Name = ""Wassersportverein Plön-Fegetasche e.V.""";"VNr = ""17-024""";NULL;"ShortName = ""WSV Plön"" });"
"builder.Entity<Club>().HasData(new Club { City = Potsdam""";"Name = ""Preussen-Kanu im OSC Luftschiffhafen e.V. Potsdam""";"VNr = ""04-005""";NULL;"ShortName = ""OSC LH Potsdam"" });"
"builder.Entity<Club>().HasData(new Club { City = Potsdam""";"Name = ""Wassersportfreunde Pirschheide e.V. Abtl. Kanu""";"VNr = ""04-018""";NULL;"ShortName = ""WSF Pirschheide"" });"
"builder.Entity<Club>().HasData(new Club { City = Potsdam""";"Name = ""Kanu Club Potsdam im OSC Luftschiffhafen e.V.""";"VNr = ""04-007""";NULL;"ShortName = ""KC Potsdam"" });"
"builder.Entity<Club>().HasData(new Club { City = Preetz""";"Name = ""Preetzer Turn- und Sportverein e.V. - Kanuabt.""";"VNr = ""17-026""";NULL;"ShortName = ""Preetzer TuS"" });"
"builder.Entity<Club>().HasData(new Club { City = Prenzlau""";"Name = ""Sport Club Blau Weiß Energie Prenzlau e.V.""";"VNr = ""04-032""";NULL;"ShortName = ""S BW Prenzlau"" });"
"builder.Entity<Club>().HasData(new Club { City = Radevormwald""";"Name = ""Kanusportverein Radevormwald/Remscheidt e.V.""";"VNr = ""10-480""";NULL;"ShortName = ""KV Radevormwald"" });"
"builder.Entity<Club>().HasData(new Club { City = Raisdorf""";"Name = ""Raisdorfer Kanu-Klub e.V.""";"VNr = ""17-031""";NULL;"ShortName = ""Raisdorfer KK"" });"
"builder.Entity<Club>().HasData(new Club { City = Rastatt""";"Name = ""Rastatter Kanu-Club 1925 e.V.""";"VNr = ""01-043""";NULL;"ShortName = ""Rastatter KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Rathenow""";"Name = ""Rathenower Wassersportverein Kanu 1922 e.V.""";"VNr = ""04-017""";NULL;"ShortName = ""Rathenower WSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Raunheim""";"Name = ""EURO CANOE SPORT TEAM 2000 RAUNHEIM e.V.""";"VNr = ""07-111""";NULL;"ShortName = ""ECST Raunheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Raunheim""";"Name = ""KCW 1955 Raunheim""";"VNr = ""07-061""";NULL;"ShortName = ""KCW Raunheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Recklinghausen""";"Name = ""TuWSV e.V. Recklinghausen-Süd, Kanuabteilung""";"VNr = ""10-258""";NULL;"ShortName = ""TuWSV Recklinghausen"" });"
"builder.Entity<Club>().HasData(new Club { City = Regensburg""";"Name = ""Regensburger Ruderverein Faltbootabteilung""";"VNr = ""02-081""";"EMail = ""[email]""";"ShortName = ""Regensburger RV"" });"
"builder.Entity<Club>().HasData(new Club { City = Rendsburg""";"Name = ""Rendsburger Kanu-Club e.V.""";"VNr = ""17-027""";NULL;"ShortName = ""Rendsburger KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Rheine""";"Name = ""Wassersportverein Rheine 1932 e.V.""";"VNr = ""10-265""";NULL;"ShortName = ""WSV Rheine"" });"
"builder.Entity<Club>().HasData(new Club { City = Rheine""";"Name = ""Paddel- und Radsportclub Emsstern Rheine 1933 e.V.""";"VNr = ""10-264""";NULL;"ShortName = ""PRSC Emsstem"" });"
"builder.Entity<Club>().HasData(new Club { City = Rheine""";"Name = ""Kanu-Club Rheine 1950 e.V.""";"VNr = ""10-263""";NULL;"ShortName = ""KC Rheine"" });"
"builder.Entity<Club>().HasData(new Club { City = Rheinsheim""";"Name = ""KV Bruhrain Rheinsheim e.V.""";"VNr = ""01-039""";NULL;"ShortName = ""KV Bruhrain"" });"
"builder.Entity<Club>().HasData(new Club { City = Riesa""";"Name = ""Sportclub Riesa e.V. Kanuabt.""";"VNr = ""15-045""";NULL;"ShortName = ""SC Riesa"" });"
"builder.Entity<Club>().HasData(new Club { City = Riesa""";"Name = ""Riesaer Wassersportverein e.V.""";"VNr = ""15-028""";NULL;"ShortName = ""Riesaer WSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Rogätz""";"Name = ""Sportclub Kanu Rogätz e.V.""";"VNr = ""16-039""";NULL;"ShortName = ""SC Rogätz"" });"
"builder.Entity<Club>().HasData(new Club { City = Rosenheim""";"Name = ""Kajak-Klub Rosenheim""";"VNr = ""02-084""";NULL;"ShortName = ""KK Rosenheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Rosenthal""";"Name = ""WSV Rosenthal e.V. Abt. Kanurennsport""";"VNr = ""18-024""";NULL;"ShortName = ""WSV Rosenthal"" });"
"builder.Entity<Club>().HasData(new Club { City = Rostock""";"Name = ""Kanufreunde Rostocker Greif e.V.""";"VNr = ""08-015""";NULL;"ShortName = ""KF Rostocker Greif"" });"
"builder.Entity<Club>().HasData(new Club { City = Rostock""";"Name = ""Sportverein Breitling e.V.""";"VNr = ""08-007""";NULL;"ShortName = ""SV Breitling"" });"
"builder.Entity<Club>().HasData(new Club { City = Rostock""";"Name = ""Rostocker Kanu-Club e.V.""";"VNr = ""08-016""";NULL;"ShortName = ""Rostocker KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Rüsselsheim""";"Name = ""WSV ‚Undine' Rüsselsheim""";"VNr = ""07-064""";NULL;"ShortName = ""WSV Rüsselsheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Saarbrücken""";"Name = ""Saarbrücker Kanu-Club e.V.""";"VNr = ""14-007""";NULL;"ShortName = ""Saarbrücker KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Saarbrücken""";"Name = ""Kanu-Wanderer Saarbrücken e.V.""";"VNr = ""14-006""";NULL;"ShortName = ""KW Saarbrücken"" });"
"builder.Entity<Club>().HasData(new Club { City = Saarbrücken""";"Name = ""VfK Saar""";"VNr = ""14-003""";NULL;"ShortName = ""VfK Saar"" });"
"builder.Entity<Club>().HasData(new Club { City = Saarbrücken""";"Name = ""Verein zur Förderung des Jugendsports Saar, Abteilung Kanu""";"VNr = ""14-015""";NULL;"ShortName = ""VzFJ Saar"" });"
"builder.Entity<Club>().HasData(new Club { City = Saarlouis""";"Name = ""Kanu-Club Undine Saarlouis""";"VNr = ""14-008""";NULL;"ShortName = ""KC Saarlouis"" });"
"builder.Entity<Club>().HasData(new Club { City = Salzgitter""";"Name = ""Kanu-Club Salzgitter e.V.""";"VNr = ""09-087""";NULL;"ShortName = ""KC Salzgitter"" });"
"builder.Entity<Club>().HasData(new Club { City = Sandersdorf""";"Name = ""Sandersdorfer Kanu-Verein""";"VNr = ""16-056""";NULL;"ShortName = ""Sandersdorfer KV"" });"
"builder.Entity<Club>().HasData(new Club { City = Schönebeck""";"Name = ""Schönebecker Sportclub e.V., Kanuabt.""";"VNr = ""16-037""";NULL;"ShortName = ""Schönebecker SC"" });"
"builder.Entity<Club>().HasData(new Club { City = Schönebeck""";"Name = ""SG Lok Schönebeck""";"VNr = ""16-042""";NULL;"ShortName = ""SG Lok Schönebeck"" });"
"builder.Entity<Club>().HasData(new Club { City = Schwedt""";"Name = ""Wassersport PCK Schwedt e.V., Abtl. Kanu""";"VNr = ""04-043""";NULL;"ShortName = ""WS PCK Schwedt"" });"
"builder.Entity<Club>().HasData(new Club { City = Schwerin""";"Name = ""Kanurenngemeinschaft Schwerin e.V.""";"VNr = ""08-003""";NULL;"ShortName = ""KRG Schwerin"" });"
"builder.Entity<Club>().HasData(new Club { City = Schwerte""";"Name = ""Kanu-und Surf-Verein Schwerte e.V.""";"VNr = ""10-272""";NULL;"ShortName = ""KSV Schwerte"" });"
"builder.Entity<Club>().HasData(new Club { City = Schwörstadt""";"Name = ""WSV e.V. Rheinstrom Schwörstadt Hochrhein""";"VNr = ""01-046""";NULL;"ShortName = ""WSV Schwörstadt"" });"
"builder.Entity<Club>().HasData(new Club { City = Spremberg""";"Name = ""Sportgemeinschaft Einheit Spremberg e.V., Kanuabt.""";"VNr = ""04-014""";NULL;"ShortName = ""SG Spremberg"" });"
"builder.Entity<Club>().HasData(new Club { City = Springe""";"Name = ""Kanu-Club Springe e.V.""";"VNr = ""09-093""";NULL;"ShortName = ""KC Springe"" });"
"builder.Entity<Club>().HasData(new Club { City = Stahnsdorf""";"Name = ""Aktiv e.V., Abtl. Parakanu""";"VNr = ""04-048""";NULL;"ShortName = ""Aktiv Stahnsdorf"" });"
"builder.Entity<Club>().HasData(new Club { City = Stralsund""";"Name = ""Stralsunder Kanu-Club e.V.""";"VNr = ""08-001""";NULL;"ShortName = ""Stralsunder KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Stuttgart""";"Name = ""KG Stuttgart e.V.""";"VNr = ""01-128""";NULL;"ShortName = ""KG Stuttgart"" });"
"builder.Entity<Club>().HasData(new Club { City = Templin""";"Name = ""Kanusportverein Templin e.V.""";"VNr = ""04-011""";NULL;"ShortName = ""KSV Templin"" });"
"builder.Entity<Club>().HasData(new Club { City = Trier""";"Name = ""Trierer Kanu-Fahrer 1948 e.V.""";"VNr = ""13-018""";NULL;"ShortName = ""Trierer KF"" });"
"builder.Entity<Club>().HasData(new Club { City = Troisdorf""";"Name = ""Kanu-Klub Pirat e.V. Bergheim/Sieg""";"VNr = ""10-012""";NULL;"ShortName = ""KK Pirat Bergheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Verden""";"Name = ""Wassersportverein Verden e.V.""";"VNr = ""09-100""";NULL;"ShortName = ""WSV Verden"" });"
"builder.Entity<Club>().HasData(new Club { City = Voerde""";"Name = ""Kanu-Club Friedrichsfeld e.V.""";"VNr = ""10-118""";NULL;"ShortName = ""KC Friedrichsfeld"" });"
"builder.Entity<Club>().HasData(new Club { City = Waren""";"Name = ""Müritzsportclub Waren e.V., Abtl. Kanu""";"VNr = ""08-013""";NULL;"ShortName = ""MSC Waren"" });"
"builder.Entity<Club>().HasData(new Club { City = Wehr""";"Name = ""Kanu Sport Wehr e.V.""";"VNr = ""01-206""";NULL;"ShortName = ""KS Wehr"" });"
"builder.Entity<Club>().HasData(new Club { City = Wengelsdorf""";"Name = ""SV 1919 Wacker Wengelsdorf/Abt. Kanurennsport""";"VNr = ""16-063""";NULL;"ShortName = ""SV Wacker"" });"
"builder.Entity<Club>().HasData(new Club { City = Wesenberg""";"Name = ""SV Union Wesenberg, Abtl. Kanu""";"VNr = ""08-021""";NULL;"ShortName = ""SV Wesenberg"" });"
"builder.Entity<Club>().HasData(new Club { City = Wiesbaden""";"Name = ""Wassersport-Verein Schierstein 1921 e.V.""";"VNr = ""07-073""";NULL;"ShortName = ""WSV Schierstein"" });"
"builder.Entity<Club>().HasData(new Club { City = Wilhelmshaven""";"Name = ""Wilhelmshavener Kanu-Freunde 1950 e.V.""";"VNr = ""09-108""";NULL;"ShortName = ""Wilhelmshavener KF"" });"
"builder.Entity<Club>().HasData(new Club { City = Wismar""";"Name = ""Turn- und Sportgemeinschaft Wismar""";"VNr = ""08-002""";NULL;"ShortName = ""TuS Wismar"" });"
"builder.Entity<Club>().HasData(new Club { City = Witten""";"Name = ""Kanu-Club Witten e.V.""";"VNr = ""10-305""";NULL;"ShortName = ""KC Witten"" });"
"builder.Entity<Club>().HasData(new Club { City = Wittenberge""";"Name = ""Wassersportverein Wittenberge e.V.""";"VNr = ""04-029""";NULL;"ShortName = ""WSV Wittenberge"" });"
"builder.Entity<Club>().HasData(new Club { City = Wolfsburg""";"Name = ""Wolfsburger Kanu-Club e.V.""";"VNr = ""09-111""";NULL;"ShortName = ""Wolfsburger KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Wolmirstedt""";"Name = ""Wolmirstedter KV""";"VNr = ""16-011""";NULL;"ShortName = ""Wolmirstedter KV"" });"
"builder.Entity<Club>().HasData(new Club { City = Worms""";"Name = ""Wassersportverein Worms e.V.""";"VNr = ""12-014""";NULL;"ShortName = ""WSV Worms"" });"
"builder.Entity<Club>().HasData(new Club { City = Wuppertal""";"Name = ""Verein für Kanusport e.V. Wuppertal""";"VNr = ""10-314""";NULL;"ShortName = ""VK Wuppertal"" });"
"builder.Entity<Club>().HasData(new Club { City = Wuppertal""";"Name = ""Wuppertaler Kanu-Club e.V.""";"VNr = ""10-315""";NULL;"ShortName = ""Wuppertaler KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Wuppertal""";"Name = ""Wuppertaler Paddler-Gilde e.V.""";"VNr = ""10-316""";NULL;"ShortName = ""Wuppertaler PG"" });"
"builder.Entity<Club>().HasData(new Club { City = Wuppertal""";"Name = ""ESV Wuppertal Ost e.V., Kanuabteilung""";"VNr = ""10-311""";NULL;"ShortName = ""ESV Wuppertal"" });"
"builder.Entity<Club>().HasData(new Club { City = Wuppertal""";"Name = ""Kanu-Sport-Gemeinschaft Wuppertal e.V.""";"VNr = ""10-312""";NULL;"ShortName = ""KSG Wuppertal"" });"
"builder.Entity<Club>().HasData(new Club { City = Würzburg""";"Name = ""Kanurennsport Verein Bayern""";"VNr = ""02-163""";NULL;"ShortName = ""KRV Bayern"" });"
"builder.Entity<Club>().HasData(new Club { City = Würzburg""";"Name = ""Kanu-Club Würzburg""";"VNr = ""02-100""";NULL;"ShortName = ""KC Würzburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Würzburg""";"Name = ""TG Würzburg Heidingsfeld Kanuabt.""";"VNr = ""02-101""";NULL;"ShortName = ""TG Würzburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Wurzen""";"Name = ""Sportgemeinschaft Lokomotive Wurzen e.V.""";"VNr = ""15-007""";NULL;"ShortName = ""SG Lok Wurzen"" });"
"builder.Entity<Club>().HasData(new Club { City = Wusterwitz""";"Name = ""Blau Weiß Wusterwitz e.V., Abtl. Kanu""";"VNr = ""04-019""";NULL;"ShortName = ""BW Wusterwitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Platzhalter""";"Name = ""Platzhalter""";"VNr = ""00-000""";NULL;"ShortName = ""Platzhalter"" });"
